Arquivo,Classe,Total de Pixels
00000000.jpg,personagem_1,10888
00000000.jpg,personagem_2,0
00000001.jpg,personagem_1,1
00000001.jpg,personagem_2,0
00000002.jpg,personagem_1,12659
00000002.jpg,personagem_2,0
00000003.jpg,personagem_1,11903
00000003.jpg,personagem_2,0
00000004.jpg,personagem_1,22916
00000004.jpg,personagem_2,0
00000005.jpg,personagem_1,123
00000005.jpg,personagem_2,0
00000006.jpg,personagem_1,0
00000006.jpg,personagem_2,0
00000007.jpg,personagem_1,264899
00000007.jpg,personagem_2,0
00000008.jpg,personagem_1,3198
00000008.jpg,personagem_2,0
00000009.jpg,personagem_1,34
00000009.jpg,personagem_2,0
00000010.jpg,personagem_1,25618
00000010.jpg,personagem_2,0
00000011.jpg,personagem_1,39085
00000011.jpg,personagem_2,0
00000012.jpg,personagem_1,8448
00000012.jpg,personagem_2,0
00000013.jpg,personagem_1,637979
00000013.jpg,personagem_2,0
00000020.jpg,personagem_1,10332
00000020.jpg,personagem_2,0
00000021.jpg,personagem_1,1334
00000021.jpg,personagem_2,0
00000022.jpg,personagem_1,516
00000022.jpg,personagem_2,0
00000023.jpg,personagem_1,12354
00000023.jpg,personagem_2,0
00000024.jpg,personagem_1,375
00000024.jpg,personagem_2,0
00000025.jpg,personagem_1,0
00000025.jpg,personagem_2,0
00000026.jpg,personagem_1,17448
00000026.jpg,personagem_2,0
00000027.jpg,personagem_1,15961
00000027.jpg,personagem_2,0
00000028.jpg,personagem_1,1067
00000028.jpg,personagem_2,0
00000029.jpg,personagem_1,19
00000029.jpg,personagem_2,0
00000030.jpg,personagem_1,28725
00000030.jpg,personagem_2,0
00000031.jpg,personagem_1,16236
00000031.jpg,personagem_2,0
00000032.jpg,personagem_1,1
00000032.jpg,personagem_2,0
00000033.jpg,personagem_1,84857
00000033.jpg,personagem_2,0
00000034.jpg,personagem_1,6
00000034.jpg,personagem_2,0
00000035.jpg,personagem_1,0
00000035.jpg,personagem_2,0
00000036.jpg,personagem_1,15538
00000036.jpg,personagem_2,0
00000037.jpg,personagem_1,9
00000037.jpg,personagem_2,0
00000038.jpg,personagem_1,19508
00000038.jpg,personagem_2,2
00000039.jpg,personagem_1,267309
00000039.jpg,personagem_2,0
00000040.jpg,personagem_1,350
00000040.jpg,personagem_2,0
00000041.jpg,personagem_1,458
00000041.jpg,personagem_2,0
00000042.jpg,personagem_1,79089
00000042.jpg,personagem_2,0
00000043.jpg,personagem_1,171
00000043.jpg,personagem_2,0
00000044.jpg,personagem_1,7137
00000044.jpg,personagem_2,0
00000045.jpg,personagem_1,17760
00000045.jpg,personagem_2,0
00000046.jpg,personagem_1,0
00000046.jpg,personagem_2,0
00000047.jpg,personagem_1,21110
00000047.jpg,personagem_2,0
00000048.jpg,personagem_1,0
00000048.jpg,personagem_2,0
00000049.jpg,personagem_1,79089
00000049.jpg,personagem_2,0
00000050.jpg,personagem_1,171
00000050.jpg,personagem_2,0
00000051.jpg,personagem_1,7137
00000051.jpg,personagem_2,0
00000052.jpg,personagem_1,17760
00000052.jpg,personagem_2,0
00000053.jpg,personagem_1,0
00000053.jpg,personagem_2,0
00000054.jpg,personagem_1,21110
00000054.jpg,personagem_2,0
00000055.jpg,personagem_1,0
00000055.jpg,personagem_2,0
00000056.jpg,personagem_1,67877
00000056.jpg,personagem_2,0
00000057.jpg,personagem_1,1321
00000057.jpg,personagem_2,0
00000058.jpg,personagem_1,65824
00000058.jpg,personagem_2,0
00000059.jpg,personagem_1,103442
00000059.jpg,personagem_2,0
00000060.jpg,personagem_1,34754
00000060.jpg,personagem_2,0
00000061.jpg,personagem_1,1117
00000061.jpg,personagem_2,0
00000062.jpg,personagem_1,6477
00000062.jpg,personagem_2,0
00000063.jpg,personagem_1,12
00000063.jpg,personagem_2,0
00000064.jpg,personagem_1,27024
00000064.jpg,personagem_2,0
00000065.jpg,personagem_1,420
00000065.jpg,personagem_2,0
00000066.jpg,personagem_1,26773
00000066.jpg,personagem_2,0
00000067.jpg,personagem_1,750
00000067.jpg,personagem_2,0
00000068.jpg,personagem_1,104
00000068.jpg,personagem_2,0
00000069.jpg,personagem_1,0
00000069.jpg,personagem_2,0
00000070.jpg,personagem_1,56773
00000070.jpg,personagem_2,0
00000071.jpg,personagem_1,48302
00000071.jpg,personagem_2,0
00000072.jpg,personagem_1,32289
00000072.jpg,personagem_2,0
00000073.jpg,personagem_1,1
00000073.jpg,personagem_2,0
00000074.jpg,personagem_1,2459
00000074.jpg,personagem_2,0
00000075.jpg,personagem_1,31527
00000075.jpg,personagem_2,0
00000076.jpg,personagem_1,0
00000076.jpg,personagem_2,0
00000077.jpg,personagem_1,578
00000077.jpg,personagem_2,0
00000078.jpg,personagem_1,6473
00000078.jpg,personagem_2,0
00000079.jpg,personagem_1,162517
00000079.jpg,personagem_2,0
00000080.jpg,personagem_1,11178
00000080.jpg,personagem_2,0
00000081.jpg,personagem_1,11136
00000081.jpg,personagem_2,0
00000082.jpg,personagem_1,3353
00000082.jpg,personagem_2,0
00000083.jpg,personagem_1,23087
00000083.jpg,personagem_2,0
00000084.jpg,personagem_1,4804
00000084.jpg,personagem_2,0
00000085.jpg,personagem_1,66089
00000085.jpg,personagem_2,0
00000086.jpg,personagem_1,2
00000086.jpg,personagem_2,0
00000087.jpg,personagem_1,71
00000087.jpg,personagem_2,0
00000089.jpg,personagem_1,0
00000089.jpg,personagem_2,0
00000090.jpg,personagem_1,7162
00000090.jpg,personagem_2,0
00000091.jpg,personagem_1,287154
00000091.jpg,personagem_2,0
00000092.jpg,personagem_1,23123
00000092.jpg,personagem_2,0
00000093.jpg,personagem_1,2208
00000093.jpg,personagem_2,0
00000094.jpg,personagem_1,14222
00000094.jpg,personagem_2,0
00000095.jpg,personagem_1,16
00000095.jpg,personagem_2,0
00000096.jpg,personagem_1,66089
00000096.jpg,personagem_2,0
00000097.jpg,personagem_1,2
00000097.jpg,personagem_2,0
00000098.jpg,personagem_1,71
00000098.jpg,personagem_2,0
00000100.jpg,personagem_1,0
00000100.jpg,personagem_2,0
00000101.jpg,personagem_1,7162
00000101.jpg,personagem_2,0
00000102.jpg,personagem_1,287154
00000102.jpg,personagem_2,0
00000103.jpg,personagem_1,23123
00000103.jpg,personagem_2,0
00000104.jpg,personagem_1,2208
00000104.jpg,personagem_2,0
00000105.jpg,personagem_1,14222
00000105.jpg,personagem_2,0
00000106.jpg,personagem_1,16
00000106.jpg,personagem_2,0
00000107.jpg,personagem_1,34581
00000107.jpg,personagem_2,835
00000108.jpg,personagem_1,10198
00000108.jpg,personagem_2,0
00000109.jpg,personagem_1,11525
00000109.jpg,personagem_2,0
00000110.jpg,personagem_1,966
00000110.jpg,personagem_2,0
00000111.jpg,personagem_1,1024
00000111.jpg,personagem_2,0
00000112.jpg,personagem_1,43273
00000112.jpg,personagem_2,0
00000113.jpg,personagem_1,186
00000113.jpg,personagem_2,0
00000114.jpg,personagem_1,8686
00000114.jpg,personagem_2,0
00000115.jpg,personagem_1,23302
00000115.jpg,personagem_2,0
00000116.jpg,personagem_1,1312
00000116.jpg,personagem_2,0
00000117.jpg,personagem_1,3131
00000117.jpg,personagem_2,0
00000119.jpg,personagem_1,10
00000119.jpg,personagem_2,0
00000120.jpg,personagem_1,757
00000120.jpg,personagem_2,0
00000121.jpg,personagem_1,203962
00000121.jpg,personagem_2,0
00000122.jpg,personagem_1,223
00000122.jpg,personagem_2,0
00000123.jpg,personagem_1,8873
00000123.jpg,personagem_2,0
00000124.jpg,personagem_1,5028
00000124.jpg,personagem_2,0
00000126.jpg,personagem_1,46480
00000126.jpg,personagem_2,0
00000127.jpg,personagem_1,12300
00000127.jpg,personagem_2,0
00000128.jpg,personagem_1,14514
00000128.jpg,personagem_2,0
00000129.jpg,personagem_1,1645
00000129.jpg,personagem_2,0
00000130.jpg,personagem_1,1185
00000130.jpg,personagem_2,0
00000131.jpg,personagem_1,36
00000131.jpg,personagem_2,0
00000132.jpg,personagem_1,87949
00000132.jpg,personagem_2,0
00000133.jpg,personagem_1,26949
00000133.jpg,personagem_2,0
00000134.jpg,personagem_1,5
00000134.jpg,personagem_2,0
00000135.jpg,personagem_1,318991
00000135.jpg,personagem_2,0
00000136.jpg,personagem_1,0
00000136.jpg,personagem_2,0
00000137.jpg,personagem_1,794647
00000137.jpg,personagem_2,0
00000138.jpg,personagem_1,0
00000138.jpg,personagem_2,0
00000139.jpg,personagem_1,42582
00000139.jpg,personagem_2,0
00000140.jpg,personagem_1,60759
00000140.jpg,personagem_2,0
00000141.jpg,personagem_1,1185
00000141.jpg,personagem_2,0
00000142.jpg,personagem_1,36
00000142.jpg,personagem_2,0
00000143.jpg,personagem_1,87949
00000143.jpg,personagem_2,0
00000144.jpg,personagem_1,26949
00000144.jpg,personagem_2,0
00000145.jpg,personagem_1,5
00000145.jpg,personagem_2,0
00000146.jpg,personagem_1,318991
00000146.jpg,personagem_2,0
00000147.jpg,personagem_1,0
00000147.jpg,personagem_2,0
00000148.jpg,personagem_1,794647
00000148.jpg,personagem_2,0
00000149.jpg,personagem_1,0
00000149.jpg,personagem_2,0
00000150.jpg,personagem_1,42582
00000150.jpg,personagem_2,0
00000151.jpg,personagem_1,60759
00000151.jpg,personagem_2,0
00000152.jpg,personagem_1,20040
00000152.jpg,personagem_2,0
00000153.jpg,personagem_1,5446
00000153.jpg,personagem_2,0
00000154.jpg,personagem_1,109248
00000154.jpg,personagem_2,0
00000155.jpg,personagem_1,0
00000155.jpg,personagem_2,0
00000157.jpg,personagem_1,4124
00000157.jpg,personagem_2,0
00000158.jpg,personagem_1,7709
00000158.jpg,personagem_2,0
00000159.jpg,personagem_1,532905
00000159.jpg,personagem_2,0
00000160.jpg,personagem_1,428
00000160.jpg,personagem_2,0
00000161.jpg,personagem_1,89441
00000161.jpg,personagem_2,0
00000162.jpg,personagem_1,68800
00000162.jpg,personagem_2,0
00000163.jpg,personagem_1,3911
00000163.jpg,personagem_2,0
00000164.jpg,personagem_1,207
00000164.jpg,personagem_2,0
00000166.jpg,personagem_1,11024
00000166.jpg,personagem_2,0
00000167.jpg,personagem_1,15
00000167.jpg,personagem_2,0
00000168.jpg,personagem_1,3
00000168.jpg,personagem_2,2
00000169.jpg,personagem_1,6174
00000169.jpg,personagem_2,0
00000170.jpg,personagem_1,18543
00000170.jpg,personagem_2,0
00000171.jpg,personagem_1,4433
00000171.jpg,personagem_2,0
00000172.jpg,personagem_1,42073
00000172.jpg,personagem_2,0
00000173.jpg,personagem_1,5
00000173.jpg,personagem_2,0
00000174.jpg,personagem_1,76
00000174.jpg,personagem_2,0
00000175.jpg,personagem_1,17001
00000175.jpg,personagem_2,0
00000176.jpeg,personagem_1,1343
00000176.jpeg,personagem_2,0
00000177.jpg,personagem_1,54687
00000177.jpg,personagem_2,0
00000178.jpg,personagem_1,1940
00000178.jpg,personagem_2,0
00000179.jpg,personagem_1,721
00000179.jpg,personagem_2,0
00000180.jpg,personagem_1,6007
00000180.jpg,personagem_2,0
00000181.jpg,personagem_1,20696
00000181.jpg,personagem_2,0
00000182.jpg,personagem_1,75
00000182.jpg,personagem_2,0
00000183.jpg,personagem_1,1509
00000183.jpg,personagem_2,0
00000184.jpg,personagem_1,2098
00000184.jpg,personagem_2,0
00000185.jpg,personagem_1,0
00000185.jpg,personagem_2,0
00000186.jpg,personagem_1,12
00000186.jpg,personagem_2,0
00000187.jpg,personagem_1,20696
00000187.jpg,personagem_2,0
00000188.jpg,personagem_1,75
00000188.jpg,personagem_2,0
00000189.jpg,personagem_1,1509
00000189.jpg,personagem_2,0
00000190.jpg,personagem_1,2098
00000190.jpg,personagem_2,0
00000191.jpg,personagem_1,0
00000191.jpg,personagem_2,0
00000192.jpg,personagem_1,12
00000192.jpg,personagem_2,0
00000193.jpg,personagem_1,25955
00000193.jpg,personagem_2,0
00000194.jpg,personagem_1,0
00000194.jpg,personagem_2,0
00000196.jpg,personagem_1,0
00000196.jpg,personagem_2,0
00000197.jpg,personagem_1,4
00000197.jpg,personagem_2,0
00000198.jpg,personagem_1,45490
00000198.jpg,personagem_2,0
00000199.jpg,personagem_1,2120
00000199.jpg,personagem_2,0
00000200.jpg,personagem_1,7504
00000200.jpg,personagem_2,0
00000201.jpg,personagem_1,589
00000201.jpg,personagem_2,0
00000202.jpg,personagem_1,19785
00000202.jpg,personagem_2,0
00000203.jpg,personagem_1,1453
00000203.jpg,personagem_2,0
00000204.jpg,personagem_1,2000
00000204.jpg,personagem_2,0
00000205.jpg,personagem_1,1246871
00000205.jpg,personagem_2,0
00000206.jpg,personagem_1,31140
00000206.jpg,personagem_2,7
00000208.jpg,personagem_1,42144
00000208.jpg,personagem_2,0
00000209.jpg,personagem_1,18
00000209.jpg,personagem_2,0
00000210.jpg,personagem_1,67305
00000210.jpg,personagem_2,0
00000211.jpg,personagem_1,0
00000211.jpg,personagem_2,0
00000212.jpg,personagem_1,198
00000212.jpg,personagem_2,0
00000213.jpg,personagem_1,12339
00000213.jpg,personagem_2,0
00000214.jpg,personagem_1,10513
00000214.jpg,personagem_2,0
00000215.jpg,personagem_1,0
00000215.jpg,personagem_2,0
00000216.jpg,personagem_1,3160
00000216.jpg,personagem_2,0
00000217.jpg,personagem_1,4577
00000217.jpg,personagem_2,0
00000218.jpg,personagem_1,28546
00000218.jpg,personagem_2,0
00000219.jpg,personagem_1,2
00000219.jpg,personagem_2,0
00000220.jpg,personagem_1,0
00000220.jpg,personagem_2,0
00000221.jpg,personagem_1,21155
00000221.jpg,personagem_2,0
00000222.jpg,personagem_1,8516
00000222.jpg,personagem_2,0
00000223.jpg,personagem_1,1753
00000223.jpg,personagem_2,0
00000224.jpg,personagem_1,2
00000224.jpg,personagem_2,0
00000225.jpg,personagem_1,23100
00000225.jpg,personagem_2,0
00000226.jpg,personagem_1,35
00000226.jpg,personagem_2,0
00000227.jpg,personagem_1,9402
00000227.jpg,personagem_2,0
00000228.jpg,personagem_1,26560
00000228.jpg,personagem_2,0
00000229.jpg,personagem_1,1063
00000229.jpg,personagem_2,0
00000230.jpg,personagem_1,2428
00000230.jpg,personagem_2,52
099da00854584eaa84533a0fa49c248b.jpg,personagem_1,0
099da00854584eaa84533a0fa49c248b.jpg,personagem_2,0
133a17fb19784e21ab8b7faec8959aa3.jpg,personagem_1,64
133a17fb19784e21ab8b7faec8959aa3.jpg,personagem_2,0
15a0d84c7a334c398b35d264d03d2316.jpg,personagem_1,14866
15a0d84c7a334c398b35d264d03d2316.jpg,personagem_2,0
16bd486ed357480f87dc3586d2a70466.jpg,personagem_1,384917
16bd486ed357480f87dc3586d2a70466.jpg,personagem_2,0
175a448e252e4ae9a93ca7fbd3f29ea7.jpg,personagem_1,26071
175a448e252e4ae9a93ca7fbd3f29ea7.jpg,personagem_2,0
17ca3a97a048407ab853df33db099b3f.jpg,personagem_1,7292
17ca3a97a048407ab853df33db099b3f.jpg,personagem_2,0
1debff5538d7402188a3808bf07e6351.jpg,personagem_1,9803
1debff5538d7402188a3808bf07e6351.jpg,personagem_2,0
2605c95e910f46bcb64054dea6403f2f.jpg,personagem_1,771
2605c95e910f46bcb64054dea6403f2f.jpg,personagem_2,0
278eab3dfdd24d178b31be5985271978.jpg,personagem_1,32453
278eab3dfdd24d178b31be5985271978.jpg,personagem_2,0
27a5d9dba76240a7b4e4abd2015a71d4.jpg,personagem_1,24636
27a5d9dba76240a7b4e4abd2015a71d4.jpg,personagem_2,0
281595c16d2a4f91a0deb78df913c10c.jpg,personagem_1,3357
281595c16d2a4f91a0deb78df913c10c.jpg,personagem_2,0
374c36a2a0284c5497106b9ac682e59e.jpg,personagem_1,20912
374c36a2a0284c5497106b9ac682e59e.jpg,personagem_2,0
3acb4f11b6424702bf3d7e4105603d60.jpg,personagem_1,1
3acb4f11b6424702bf3d7e4105603d60.jpg,personagem_2,0
3c57b9ec18724dcda5ef0a545b5b50ab.jpg,personagem_1,282573
3c57b9ec18724dcda5ef0a545b5b50ab.jpg,personagem_2,0
4d762b74e6884feeb216e712e836ab8d.jpg,personagem_1,21
4d762b74e6884feeb216e712e836ab8d.jpg,personagem_2,0
4d82dedaab6b410d88e3887db6e2671f.jpg,personagem_1,1
4d82dedaab6b410d88e3887db6e2671f.jpg,personagem_2,0
511b28b12b1d485698ba1cbe03043913.jpg,personagem_1,57218
511b28b12b1d485698ba1cbe03043913.jpg,personagem_2,0
56ed4f13d4364971a9065792d851f32d.jpg,personagem_1,118285
56ed4f13d4364971a9065792d851f32d.jpg,personagem_2,0
65b464af04594ab4b46fff171e8b343f.jpg,personagem_1,0
65b464af04594ab4b46fff171e8b343f.jpg,personagem_2,0
65bc23b12fc74080be30aff7ca6d59f8.jpg,personagem_1,41625
65bc23b12fc74080be30aff7ca6d59f8.jpg,personagem_2,0
66116bd840e649d283f7e8d29c2460cd.jpg,personagem_1,23293
66116bd840e649d283f7e8d29c2460cd.jpg,personagem_2,0
68be31b6780d45188c74315746da8d98.jpg,personagem_1,212
68be31b6780d45188c74315746da8d98.jpg,personagem_2,0
6b98aace39044b37871110198106dc1a.jpg,personagem_1,3
6b98aace39044b37871110198106dc1a.jpg,personagem_2,0
703bfe65fbd648be80a23b3b0297f7bd.jpg,personagem_1,53
703bfe65fbd648be80a23b3b0297f7bd.jpg,personagem_2,0
7061207b956d4d5094a5229da1218cd7.jpg,personagem_1,0
7061207b956d4d5094a5229da1218cd7.jpg,personagem_2,0
71d3e12f365e460e92999a9790925e4e.jpg,personagem_1,27870
71d3e12f365e460e92999a9790925e4e.jpg,personagem_2,0
77e4a4c7b1c3428784f3d46a04841e11.jpg,personagem_1,31441
77e4a4c7b1c3428784f3d46a04841e11.jpg,personagem_2,0
798f56922ecc4667b1bd37748e375b8e.jpg,personagem_1,23
798f56922ecc4667b1bd37748e375b8e.jpg,personagem_2,0
818b49232f81442cbb4359466bb1431d.jpg,personagem_1,42695
818b49232f81442cbb4359466bb1431d.jpg,personagem_2,0
8985ccc024dd450db3c7a46e6b600608.jpg,personagem_1,4
8985ccc024dd450db3c7a46e6b600608.jpg,personagem_2,0
89a12be153904979ad6b74fe67923e05.jpg,personagem_1,6430
89a12be153904979ad6b74fe67923e05.jpg,personagem_2,0
91b7465f07bb45e8a6241dd43645a50b.jpg,personagem_1,819
91b7465f07bb45e8a6241dd43645a50b.jpg,personagem_2,0
92cb58953ec04290ba25bd9c6ba1d27a.jpg,personagem_1,1
92cb58953ec04290ba25bd9c6ba1d27a.jpg,personagem_2,0
9414c933af5343a8971180f52c6707ac.jpg,personagem_1,10518
9414c933af5343a8971180f52c6707ac.jpg,personagem_2,0
9479b94e7b1c4aab9b1ea7a33bf2de3c.jpg,personagem_1,2
9479b94e7b1c4aab9b1ea7a33bf2de3c.jpg,personagem_2,0
98761f915b2f4b1f8e056cf65545c652.jpg,personagem_1,0
98761f915b2f4b1f8e056cf65545c652.jpg,personagem_2,0
9ee934a7808e4690b46821eaf1c40662.jpg,personagem_1,4325
9ee934a7808e4690b46821eaf1c40662.jpg,personagem_2,0
ad8d14bca95c4533a466fc83e1fc373d.jpg,personagem_1,1186
ad8d14bca95c4533a466fc83e1fc373d.jpg,personagem_2,108
b04f6c692cd3419d8f53fba9f8972953.jpg,personagem_1,4568
b04f6c692cd3419d8f53fba9f8972953.jpg,personagem_2,0
b515c0ed476d4bf796b96c5d330ef12a.jpg,personagem_1,51653
b515c0ed476d4bf796b96c5d330ef12a.jpg,personagem_2,0
c3d5cae850e4472cb60b6767c3e3ec5f.jpg,personagem_1,35219
c3d5cae850e4472cb60b6767c3e3ec5f.jpg,personagem_2,0
c452a0e955a9453fabed27b796dbb50f.jpg,personagem_1,42477
c452a0e955a9453fabed27b796dbb50f.jpg,personagem_2,0
c4617803350d475cb7788d47120fd424.jpg,personagem_1,47736
c4617803350d475cb7788d47120fd424.jpg,personagem_2,0
c61c6daea89341ad808388c3cbc9e117.jpg,personagem_1,794213
c61c6daea89341ad808388c3cbc9e117.jpg,personagem_2,0
c74c0425d9aa4343821d29625bf59deb.jpg,personagem_1,359624
c74c0425d9aa4343821d29625bf59deb.jpg,personagem_2,0
c8d591c676304667aa2f391dd1a0a7dc.jpg,personagem_1,2027
c8d591c676304667aa2f391dd1a0a7dc.jpg,personagem_2,0
cd77275f4b434312b374d211993bc1dd.jpg,personagem_1,51
cd77275f4b434312b374d211993bc1dd.jpg,personagem_2,0
d47fe72eabaf470dab0588f91a1afc85.jpg,personagem_1,12769
d47fe72eabaf470dab0588f91a1afc85.jpg,personagem_2,0
e0e5b0b035e34d8d984bd8448b12f7dc.jpg,personagem_1,0
e0e5b0b035e34d8d984bd8448b12f7dc.jpg,personagem_2,0
e2a169374f3248ceb336bd7870cde803.jpg,personagem_1,376835
e2a169374f3248ceb336bd7870cde803.jpg,personagem_2,0
e63006a99ba44ea986711830af5de27d.jpg,personagem_1,2626
e63006a99ba44ea986711830af5de27d.jpg,personagem_2,0
eb8bc590c79b418194b8b41f299a3edf.jpg,personagem_1,443
eb8bc590c79b418194b8b41f299a3edf.jpg,personagem_2,0
ed35cfd00fb94e99af1fae8bfa185339.jpg,personagem_1,628
ed35cfd00fb94e99af1fae8bfa185339.jpg,personagem_2,0
ee0e233fc4cc47b5bd4ec3336bc56d6e.jpg,personagem_1,34
ee0e233fc4cc47b5bd4ec3336bc56d6e.jpg,personagem_2,0
fb024a4f44af4dd7ab13a4adda549621.jpg,personagem_1,0
fb024a4f44af4dd7ab13a4adda549621.jpg,personagem_2,0
feb7b8411795415784350bb406a4001d.jpg,personagem_1,102403
